                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Thu Apr 02 14:46:31 2015
                                      5 ;--------------------------------------------------------
                                      6 	.module lab3_1
                                    297 	.globl _TCON
                                    298 	.globl _PCON
                                    299 	.globl _P6
                                    300 	.globl _P5
                                    301 	.globl _P4
                                    302 	.globl _DPH
                                    303 	.globl _DPL
                                    304 	.globl _SP
                                    305 	.globl _P0
                                    306 	.globl _MOTOR_PW
                                    307 	.globl _i2c_read_data_PARM_4
                                    308 	.globl _i2c_read_data_PARM_3
                                    309 	.globl _i2c_read_data_PARM_2
                                    310 	.globl _i2c_write_data_PARM_4
                                    311 	.globl _i2c_write_data_PARM_3
                                    312 	.globl _i2c_write_data_PARM_2
                                    313 	.globl _putchar
                                    314 	.globl _getchar
                                    315 	.globl _lcd_print
                                    316 	.globl _lcd_clear
                                    317 	.globl _kpd_input
                                    318 	.globl _delay_time
                                    319 	.globl _i2c_start
                                    320 	.globl _i2c_write
                                    321 	.globl _i2c_write_and_stop
                                    322 	.globl _i2c_read
                                    323 	.globl _i2c_read_and_stop
                                    324 	.globl _i2c_write_data
                                    325 	.globl _i2c_read_data
                                    326 	.globl _Accel_Init
                                    327 	.globl _Drive_Motor
                                    328 	.globl _Port_Init
                                    329 	.globl _XBR0_Init
                                    330 	.globl _PCA_Init
                                    331 ;--------------------------------------------------------
                                    332 ; special function registers
                                    333 ;--------------------------------------------------------
                                    334 	.area RSEG    (ABS,DATA)
      000000                        335 	.org 0x0000
                           000080   336 G$P0$0$0 == 0x0080
                           000080   337 _P0	=	0x0080
                           000081   338 G$SP$0$0 == 0x0081
                           000081   339 _SP	=	0x0081
                           000082   340 G$DPL$0$0 == 0x0082
                           000082   341 _DPL	=	0x0082
                           000083   342 G$DPH$0$0 == 0x0083
                           000083   343 _DPH	=	0x0083
                           000084   344 G$P4$0$0 == 0x0084
                           000084   345 _P4	=	0x0084
                           000085   346 G$P5$0$0 == 0x0085
                           000085   347 _P5	=	0x0085
                           000086   348 G$P6$0$0 == 0x0086
                           000086   349 _P6	=	0x0086
                           000087   350 G$PCON$0$0 == 0x0087
                           000087   351 _PCON	=	0x0087
                           000088   352 G$TCON$0$0 == 0x0088
                           000088   353 _TCON	=	0x0088
                           000089   354 G$TMOD$0$0 == 0x0089
                           000089   355 _TMOD	=	0x0089
                           00008A   356 G$TL0$0$0 == 0x008a
                           00008A   357 _TL0	=	0x008a
                           00008B   358 G$TL1$0$0 == 0x008b
                           00008B   359 _TL1	=	0x008b
                           00008C   360 G$TH0$0$0 == 0x008c
                           00008C   361 _TH0	=	0x008c
                           00008D   362 G$TH1$0$0 == 0x008d
                           00008D   363 _TH1	=	0x008d
                           00008E   364 G$CKCON$0$0 == 0x008e
                           00008E   365 _CKCON	=	0x008e
                           00008F   366 G$PSCTL$0$0 == 0x008f
                           00008F   367 _PSCTL	=	0x008f
                           000090   368 G$P1$0$0 == 0x0090
                           000090   369 _P1	=	0x0090
                           000091   370 G$TMR3CN$0$0 == 0x0091
                           000091   371 _TMR3CN	=	0x0091
                           000092   372 G$TMR3RLL$0$0 == 0x0092
                           000092   373 _TMR3RLL	=	0x0092
                           000093   374 G$TMR3RLH$0$0 == 0x0093
                           000093   375 _TMR3RLH	=	0x0093
                           000094   376 G$TMR3L$0$0 == 0x0094
                           000094   377 _TMR3L	=	0x0094
                           000095   378 G$TMR3H$0$0 == 0x0095
                           000095   379 _TMR3H	=	0x0095
                           000096   380 G$P7$0$0 == 0x0096
                           000096   381 _P7	=	0x0096
                           000098   382 G$SCON$0$0 == 0x0098
                           000098   383 _SCON	=	0x0098
                           000098   384 G$SCON0$0$0 == 0x0098
                           000098   385 _SCON0	=	0x0098
                           000099   386 G$SBUF$0$0 == 0x0099
                           000099   387 _SBUF	=	0x0099
                           000099   388 G$SBUF0$0$0 == 0x0099
                           000099   389 _SBUF0	=	0x0099
                           00009A   390 G$SPI0CFG$0$0 == 0x009a
                           00009A   391 _SPI0CFG	=	0x009a
                           00009B   392 G$SPI0DAT$0$0 == 0x009b
                           00009B   393 _SPI0DAT	=	0x009b
                           00009C   394 G$ADC1$0$0 == 0x009c
                           00009C   395 _ADC1	=	0x009c
                           00009D   396 G$SPI0CKR$0$0 == 0x009d
                           00009D   397 _SPI0CKR	=	0x009d
                           00009E   398 G$CPT0CN$0$0 == 0x009e
                           00009E   399 _CPT0CN	=	0x009e
                           00009F   400 G$CPT1CN$0$0 == 0x009f
                           00009F   401 _CPT1CN	=	0x009f
                           0000A0   402 G$P2$0$0 == 0x00a0
                           0000A0   403 _P2	=	0x00a0
                           0000A1   404 G$EMI0TC$0$0 == 0x00a1
                           0000A1   405 _EMI0TC	=	0x00a1
                           0000A3   406 G$EMI0CF$0$0 == 0x00a3
                           0000A3   407 _EMI0CF	=	0x00a3
                           0000A4   408 G$PRT0CF$0$0 == 0x00a4
                           0000A4   409 _PRT0CF	=	0x00a4
                           0000A4   410 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   411 _P0MDOUT	=	0x00a4
                           0000A5   412 G$PRT1CF$0$0 == 0x00a5
                           0000A5   413 _PRT1CF	=	0x00a5
                           0000A5   414 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   415 _P1MDOUT	=	0x00a5
                           0000A6   416 G$PRT2CF$0$0 == 0x00a6
                           0000A6   417 _PRT2CF	=	0x00a6
                           0000A6   418 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   419 _P2MDOUT	=	0x00a6
                           0000A7   420 G$PRT3CF$0$0 == 0x00a7
                           0000A7   421 _PRT3CF	=	0x00a7
                           0000A7   422 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   423 _P3MDOUT	=	0x00a7
                           0000A8   424 G$IE$0$0 == 0x00a8
                           0000A8   425 _IE	=	0x00a8
                           0000A9   426 G$SADDR0$0$0 == 0x00a9
                           0000A9   427 _SADDR0	=	0x00a9
                           0000AA   428 G$ADC1CN$0$0 == 0x00aa
                           0000AA   429 _ADC1CN	=	0x00aa
                           0000AB   430 G$ADC1CF$0$0 == 0x00ab
                           0000AB   431 _ADC1CF	=	0x00ab
                           0000AC   432 G$AMX1SL$0$0 == 0x00ac
                           0000AC   433 _AMX1SL	=	0x00ac
                           0000AD   434 G$P3IF$0$0 == 0x00ad
                           0000AD   435 _P3IF	=	0x00ad
                           0000AE   436 G$SADEN1$0$0 == 0x00ae
                           0000AE   437 _SADEN1	=	0x00ae
                           0000AF   438 G$EMI0CN$0$0 == 0x00af
                           0000AF   439 _EMI0CN	=	0x00af
                           0000AF   440 G$_XPAGE$0$0 == 0x00af
                           0000AF   441 __XPAGE	=	0x00af
                           0000B0   442 G$P3$0$0 == 0x00b0
                           0000B0   443 _P3	=	0x00b0
                           0000B1   444 G$OSCXCN$0$0 == 0x00b1
                           0000B1   445 _OSCXCN	=	0x00b1
                           0000B2   446 G$OSCICN$0$0 == 0x00b2
                           0000B2   447 _OSCICN	=	0x00b2
                           0000B5   448 G$P74OUT$0$0 == 0x00b5
                           0000B5   449 _P74OUT	=	0x00b5
                           0000B6   450 G$FLSCL$0$0 == 0x00b6
                           0000B6   451 _FLSCL	=	0x00b6
                           0000B7   452 G$FLACL$0$0 == 0x00b7
                           0000B7   453 _FLACL	=	0x00b7
                           0000B8   454 G$IP$0$0 == 0x00b8
                           0000B8   455 _IP	=	0x00b8
                           0000B9   456 G$SADEN0$0$0 == 0x00b9
                           0000B9   457 _SADEN0	=	0x00b9
                           0000BA   458 G$AMX0CF$0$0 == 0x00ba
                           0000BA   459 _AMX0CF	=	0x00ba
                           0000BB   460 G$AMX0SL$0$0 == 0x00bb
                           0000BB   461 _AMX0SL	=	0x00bb
                           0000BC   462 G$ADC0CF$0$0 == 0x00bc
                           0000BC   463 _ADC0CF	=	0x00bc
                           0000BD   464 G$P1MDIN$0$0 == 0x00bd
                           0000BD   465 _P1MDIN	=	0x00bd
                           0000BE   466 G$ADC0L$0$0 == 0x00be
                           0000BE   467 _ADC0L	=	0x00be
                           0000BF   468 G$ADC0H$0$0 == 0x00bf
                           0000BF   469 _ADC0H	=	0x00bf
                           0000C0   470 G$SMB0CN$0$0 == 0x00c0
                           0000C0   471 _SMB0CN	=	0x00c0
                           0000C1   472 G$SMB0STA$0$0 == 0x00c1
                           0000C1   473 _SMB0STA	=	0x00c1
                           0000C2   474 G$SMB0DAT$0$0 == 0x00c2
                           0000C2   475 _SMB0DAT	=	0x00c2
                           0000C3   476 G$SMB0ADR$0$0 == 0x00c3
                           0000C3   477 _SMB0ADR	=	0x00c3
                           0000C4   478 G$ADC0GTL$0$0 == 0x00c4
                           0000C4   479 _ADC0GTL	=	0x00c4
                           0000C5   480 G$ADC0GTH$0$0 == 0x00c5
                           0000C5   481 _ADC0GTH	=	0x00c5
                           0000C6   482 G$ADC0LTL$0$0 == 0x00c6
                           0000C6   483 _ADC0LTL	=	0x00c6
                           0000C7   484 G$ADC0LTH$0$0 == 0x00c7
                           0000C7   485 _ADC0LTH	=	0x00c7
                           0000C8   486 G$T2CON$0$0 == 0x00c8
                           0000C8   487 _T2CON	=	0x00c8
                           0000C9   488 G$T4CON$0$0 == 0x00c9
                           0000C9   489 _T4CON	=	0x00c9
                           0000CA   490 G$RCAP2L$0$0 == 0x00ca
                           0000CA   491 _RCAP2L	=	0x00ca
                           0000CB   492 G$RCAP2H$0$0 == 0x00cb
                           0000CB   493 _RCAP2H	=	0x00cb
                           0000CC   494 G$TL2$0$0 == 0x00cc
                           0000CC   495 _TL2	=	0x00cc
                           0000CD   496 G$TH2$0$0 == 0x00cd
                           0000CD   497 _TH2	=	0x00cd
                           0000CF   498 G$SMB0CR$0$0 == 0x00cf
                           0000CF   499 _SMB0CR	=	0x00cf
                           0000D0   500 G$PSW$0$0 == 0x00d0
                           0000D0   501 _PSW	=	0x00d0
                           0000D1   502 G$REF0CN$0$0 == 0x00d1
                           0000D1   503 _REF0CN	=	0x00d1
                           0000D2   504 G$DAC0L$0$0 == 0x00d2
                           0000D2   505 _DAC0L	=	0x00d2
                           0000D3   506 G$DAC0H$0$0 == 0x00d3
                           0000D3   507 _DAC0H	=	0x00d3
                           0000D4   508 G$DAC0CN$0$0 == 0x00d4
                           0000D4   509 _DAC0CN	=	0x00d4
                           0000D5   510 G$DAC1L$0$0 == 0x00d5
                           0000D5   511 _DAC1L	=	0x00d5
                           0000D6   512 G$DAC1H$0$0 == 0x00d6
                           0000D6   513 _DAC1H	=	0x00d6
                           0000D7   514 G$DAC1CN$0$0 == 0x00d7
                           0000D7   515 _DAC1CN	=	0x00d7
                           0000D8   516 G$PCA0CN$0$0 == 0x00d8
                           0000D8   517 _PCA0CN	=	0x00d8
                           0000D9   518 G$PCA0MD$0$0 == 0x00d9
                           0000D9   519 _PCA0MD	=	0x00d9
                           0000DA   520 G$PCA0CPM0$0$0 == 0x00da
                           0000DA   521 _PCA0CPM0	=	0x00da
                           0000DB   522 G$PCA0CPM1$0$0 == 0x00db
                           0000DB   523 _PCA0CPM1	=	0x00db
                           0000DC   524 G$PCA0CPM2$0$0 == 0x00dc
                           0000DC   525 _PCA0CPM2	=	0x00dc
                           0000DD   526 G$PCA0CPM3$0$0 == 0x00dd
                           0000DD   527 _PCA0CPM3	=	0x00dd
                           0000DE   528 G$PCA0CPM4$0$0 == 0x00de
                           0000DE   529 _PCA0CPM4	=	0x00de
                           0000E0   530 G$ACC$0$0 == 0x00e0
                           0000E0   531 _ACC	=	0x00e0
                           0000E1   532 G$XBR0$0$0 == 0x00e1
                           0000E1   533 _XBR0	=	0x00e1
                           0000E2   534 G$XBR1$0$0 == 0x00e2
                           0000E2   535 _XBR1	=	0x00e2
                           0000E3   536 G$XBR2$0$0 == 0x00e3
                           0000E3   537 _XBR2	=	0x00e3
                           0000E4   538 G$RCAP4L$0$0 == 0x00e4
                           0000E4   539 _RCAP4L	=	0x00e4
                           0000E5   540 G$RCAP4H$0$0 == 0x00e5
                           0000E5   541 _RCAP4H	=	0x00e5
                           0000E6   542 G$EIE1$0$0 == 0x00e6
                           0000E6   543 _EIE1	=	0x00e6
                           0000E7   544 G$EIE2$0$0 == 0x00e7
                           0000E7   545 _EIE2	=	0x00e7
                           0000E8   546 G$ADC0CN$0$0 == 0x00e8
                           0000E8   547 _ADC0CN	=	0x00e8
                           0000E9   548 G$PCA0L$0$0 == 0x00e9
                           0000E9   549 _PCA0L	=	0x00e9
                           0000EA   550 G$PCA0CPL0$0$0 == 0x00ea
                           0000EA   551 _PCA0CPL0	=	0x00ea
                           0000EB   552 G$PCA0CPL1$0$0 == 0x00eb
                           0000EB   553 _PCA0CPL1	=	0x00eb
                           0000EC   554 G$PCA0CPL2$0$0 == 0x00ec
                           0000EC   555 _PCA0CPL2	=	0x00ec
                           0000ED   556 G$PCA0CPL3$0$0 == 0x00ed
                           0000ED   557 _PCA0CPL3	=	0x00ed
                           0000EE   558 G$PCA0CPL4$0$0 == 0x00ee
                           0000EE   559 _PCA0CPL4	=	0x00ee
                           0000EF   560 G$RSTSRC$0$0 == 0x00ef
                           0000EF   561 _RSTSRC	=	0x00ef
                           0000F0   562 G$B$0$0 == 0x00f0
                           0000F0   563 _B	=	0x00f0
                           0000F1   564 G$SCON1$0$0 == 0x00f1
                           0000F1   565 _SCON1	=	0x00f1
                           0000F2   566 G$SBUF1$0$0 == 0x00f2
                           0000F2   567 _SBUF1	=	0x00f2
                           0000F3   568 G$SADDR1$0$0 == 0x00f3
                           0000F3   569 _SADDR1	=	0x00f3
                           0000F4   570 G$TL4$0$0 == 0x00f4
                           0000F4   571 _TL4	=	0x00f4
                           0000F5   572 G$TH4$0$0 == 0x00f5
                           0000F5   573 _TH4	=	0x00f5
                           0000F6   574 G$EIP1$0$0 == 0x00f6
                           0000F6   575 _EIP1	=	0x00f6
                           0000F7   576 G$EIP2$0$0 == 0x00f7
                           0000F7   577 _EIP2	=	0x00f7
                           0000F8   578 G$SPI0CN$0$0 == 0x00f8
                           0000F8   579 _SPI0CN	=	0x00f8
                           0000F9   580 G$PCA0H$0$0 == 0x00f9
                           0000F9   581 _PCA0H	=	0x00f9
                           0000FA   582 G$PCA0CPH0$0$0 == 0x00fa
                           0000FA   583 _PCA0CPH0	=	0x00fa
                           0000FB   584 G$PCA0CPH1$0$0 == 0x00fb
                           0000FB   585 _PCA0CPH1	=	0x00fb
                           0000FC   586 G$PCA0CPH2$0$0 == 0x00fc
                           0000FC   587 _PCA0CPH2	=	0x00fc
                           0000FD   588 G$PCA0CPH3$0$0 == 0x00fd
                           0000FD   589 _PCA0CPH3	=	0x00fd
                           0000FE   590 G$PCA0CPH4$0$0 == 0x00fe
                           0000FE   591 _PCA0CPH4	=	0x00fe
                           0000FF   592 G$WDTCN$0$0 == 0x00ff
                           0000FF   593 _WDTCN	=	0x00ff
                           008C8A   594 G$TMR0$0$0 == 0x8c8a
                           008C8A   595 _TMR0	=	0x8c8a
                           008D8B   596 G$TMR1$0$0 == 0x8d8b
                           008D8B   597 _TMR1	=	0x8d8b
                           00CDCC   598 G$TMR2$0$0 == 0xcdcc
                           00CDCC   599 _TMR2	=	0xcdcc
                           00CBCA   600 G$RCAP2$0$0 == 0xcbca
                           00CBCA   601 _RCAP2	=	0xcbca
                           009594   602 G$TMR3$0$0 == 0x9594
                           009594   603 _TMR3	=	0x9594
                           009392   604 G$TMR3RL$0$0 == 0x9392
                           009392   605 _TMR3RL	=	0x9392
                           00F5F4   606 G$TMR4$0$0 == 0xf5f4
                           00F5F4   607 _TMR4	=	0xf5f4
                           00E5E4   608 G$RCAP4$0$0 == 0xe5e4
                           00E5E4   609 _RCAP4	=	0xe5e4
                           00BFBE   610 G$ADC0$0$0 == 0xbfbe
                           00BFBE   611 _ADC0	=	0xbfbe
                           00C5C4   612 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   613 _ADC0GT	=	0xc5c4
                           00C7C6   614 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   615 _ADC0LT	=	0xc7c6
                           00D3D2   616 G$DAC0$0$0 == 0xd3d2
                           00D3D2   617 _DAC0	=	0xd3d2
                           00D6D5   618 G$DAC1$0$0 == 0xd6d5
                           00D6D5   619 _DAC1	=	0xd6d5
                           00F9E9   620 G$PCA0$0$0 == 0xf9e9
                           00F9E9   621 _PCA0	=	0xf9e9
                           00FAEA   622 G$PCA0CP0$0$0 == 0xfaea
                           00FAEA   623 _PCA0CP0	=	0xfaea
                           00FBEB   624 G$PCA0CP1$0$0 == 0xfbeb
                           00FBEB   625 _PCA0CP1	=	0xfbeb
                           00FCEC   626 G$PCA0CP2$0$0 == 0xfcec
                           00FCEC   627 _PCA0CP2	=	0xfcec
                           00FDED   628 G$PCA0CP3$0$0 == 0xfded
                           00FDED   629 _PCA0CP3	=	0xfded
                           00FEEE   630 G$PCA0CP4$0$0 == 0xfeee
                           00FEEE   631 _PCA0CP4	=	0xfeee
                                    632 ;--------------------------------------------------------
                                    633 ; special function bits
                                    634 ;--------------------------------------------------------
                                    635 	.area RSEG    (ABS,DATA)
      000000                        636 	.org 0x0000
                           000080   637 G$P0_0$0$0 == 0x0080
                           000080   638 _P0_0	=	0x0080
                           000081   639 G$P0_1$0$0 == 0x0081
                           000081   640 _P0_1	=	0x0081
                           000082   641 G$P0_2$0$0 == 0x0082
                           000082   642 _P0_2	=	0x0082
                           000083   643 G$P0_3$0$0 == 0x0083
                           000083   644 _P0_3	=	0x0083
                           000084   645 G$P0_4$0$0 == 0x0084
                           000084   646 _P0_4	=	0x0084
                           000085   647 G$P0_5$0$0 == 0x0085
                           000085   648 _P0_5	=	0x0085
                           000086   649 G$P0_6$0$0 == 0x0086
                           000086   650 _P0_6	=	0x0086
                           000087   651 G$P0_7$0$0 == 0x0087
                           000087   652 _P0_7	=	0x0087
                           000088   653 G$IT0$0$0 == 0x0088
                           000088   654 _IT0	=	0x0088
                           000089   655 G$IE0$0$0 == 0x0089
                           000089   656 _IE0	=	0x0089
                           00008A   657 G$IT1$0$0 == 0x008a
                           00008A   658 _IT1	=	0x008a
                           00008B   659 G$IE1$0$0 == 0x008b
                           00008B   660 _IE1	=	0x008b
                           00008C   661 G$TR0$0$0 == 0x008c
                           00008C   662 _TR0	=	0x008c
                           00008D   663 G$TF0$0$0 == 0x008d
                           00008D   664 _TF0	=	0x008d
